Operation Date,Status,Currency Ticker,Operation Type,Operation Amount,Operation Fees,Operation Hash,Account Name,Account xpub,Countervalue Ticker,Countervalue at Operation Date,Countervalue at CSV Export
2025-09-18T17:59:11.000Z,Confirmed,ETH,OUT,0.10010045744821,0.00010045744821,0x970aa99727d380896e7a30432c966e120cefbed0669c8ef79997842656ac1e1a,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,463.35,449.24
2025-09-09T23:49:47.000Z,Failed,ETH,OUT,0.00001944057325834,0.00001944057325834,0x1166dba67fc70e980cc6cc90aa4da20d5717681947732b9bf9f67e1ee0d37b64,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.08,0.08
2025-09-09T23:32:47.000Z,Confirmed,ETH,IN,0.10285114,0.000023738814771,0x7dcb7b5e501a59eebaedfa30b6b7ebe04d1964dae8df2c0ea8b93f26e5af9268,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,443.39,461.59
2025-08-20T07:29:11.000Z,Confirmed,ETH,OUT,0.004111202153545,0.000111202153545,0x0ab6711186ea84b2a0c916ef827131498bde3ade79af0dc845720265d7587530,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,17.28,18.45
2025-08-20T02:03:47.000Z,Confirmed,ETH,FEES,0.000381521662668122,0.000381521662668122,0xd3ecb54b81a5015a2d3e43771fbb6f388ec615963202e54eda345a2aa1735b45,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1.57,1.71
2025-08-17T11:51:11.000Z,Confirmed,ETH,FEES,0.000112743101018427,0.000112743101018427,0x86b6ee1c4163ee966781984d5a505635fa8396d0ca726ea68f3c414c49083e91,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.51,0.50
2025-08-17T11:50:23.000Z,Confirmed,ETH,FEES,0.0001175625485475,0.0001175625485475,0xc44c24a3ab9ff0be967ecd75101feb9094d6f155346f5834ffdd8ff3cb2f1fc3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.53,0.52
2025-08-17T08:10:35.000Z,Confirmed,ETH,OUT,0.013505822542971,0.000005822542971,0xe424014bc7a62edb7faf7d2b6ab15feb668425b3566d4cff6f8015fde8a2764c,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,60.56,60.61
2025-08-14T10:32:47.000Z,Confirmed,ETH,IN,0.02323542,0.000037292427207,0x16cfd2a02fbeff043274ecc715cd19eabcd7b4dab3fb5e7d397b0e6d5143e148,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,110.62,104.28
2025-07-26T14:29:11.000Z,Confirmed,ETH,OUT,0.025595657264103173,0.000075220435764356,0x325d229634a65e9bae3251c284706d59ef7a24a11b0e36017f8bdb5897f5c39f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,95.63,114.87
2025-07-26T14:26:23.000Z,Confirmed,ETH,IN,0.02574812,0.000033662647536,0x31b925bc5faeb9c3879fa36591cf83e7278bd1cf9a67e4810320b676bc476f45,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,96.20,115.55
2025-07-14T19:09:47.000Z,Confirmed,ETH,FEES,0.000490204569190141,0.000490204569190141,0xbe12447ef2a675435c9365467ee32ce8f346caaf5366563ebc7495673e2af3ae,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1.46,2.20
2025-07-11T05:22:35.000Z,Confirmed,ETH,OUT,0.090198599225476935,0.000377433713871368,0x7ca875d4cb3448190ac558fc541f98443aa88759091a7c522bec26adfc0ef202,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,267.91,404.81
2025-07-11T05:21:11.000Z,Confirmed,ETH,FEES,0.00077416394571648,0.00077416394571648,0xe18a3eb57608616efcc485444c156f0990f4b68001f80edb2ae38be4034a2282,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,2.29,3.47
2025-07-11T05:21:11.000Z,Confirmed,ETH,IN,0.085396617973074446,0,0xe18a3eb57608616efcc485444c156f0990f4b68001f80edb2ae38be4034a2282,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,253.64,383.25
2025-07-10T13:07:59.000Z,Confirmed,ETH,OUT,0.06025063190682376,0.00025063190682376,0x2a9f61e2fe65ca255065aefc09395bab90b286a27e36339e93e10e730a18af89,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,167.39,270.40
2025-07-10T13:01:23.000Z,Confirmed,ETH,IN,0.06612895,0.000075571557852,0x54eab49516e5502ae6e85cfbef66b8c42cebd5590541e8bf2a3c688b1d834966,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,183.73,296.78
2025-07-04T12:33:59.000Z,Confirmed,ETH,OUT,0.14424406895061457,0.000104653743203856,0x5d0b693cc84037b7455202eb5b5361f26692749d33cfa5967d450f497537e0d3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,367.84,647.36
2025-07-04T11:00:11.000Z,Confirmed,ETH,IN,0.05430822,0.000033612214125,0x14ac681b4850402f99d83fd822c5ac6dc1133bcb61267d7dc9cbf7fcdc456793,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,138.63,243.73
2025-07-04T10:32:11.000Z,Confirmed,ETH,OUT,0.47325479963792555,0.00005479963792555,0xbc668234e066ae40dccb41518da2a7d6bbf13db246c4e5e2fe2eab7d600abd91,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1207.20,2123.96
2025-06-30T14:27:11.000Z,Confirmed,ETH,FEES,0.000278641395051663,0.000278641395051663,0xfc0e166defd150bff2363d5b71b67fc80f79fcbc58d14607eebf2f78722ba63b,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.68,1.25
2025-06-26T11:14:47.000Z,Confirmed,ETH,FEES,0.000154915052296676,0.000154915052296676,0x59e8f9d63762b7aa05150256ca8c56c9adda7b743d61bb624f957f7a18279fdc,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.37,0.69
2025-06-26T11:12:35.000Z,Failed,ETH,FEES,0.00053990632419144,0.00053990632419144,0x44f6188cfcce413e272a39b3a5b172ecebc031c2a06c36653b69914aba5ea86a,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1.32,2.42
2025-06-26T11:11:59.000Z,Confirmed,ETH,FEES,0.000212067864119061,0.000212067864119061,0xfeaa7157b4187fa559ddda92112e0f232a494f3080da9febfc88f2601fece2de,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.51,0.95
2025-06-26T11:04:23.000Z,Confirmed,ETH,FEES,0.000072267603481278,0.000072267603481278,0x8395737bf366254e8e0ac534d2a507381e14a7641c3cabdff9e95f31f8a9f311,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.17,0.32
2025-06-26T10:19:23.000Z,Confirmed,ETH,FEES,0.000239161727663672,0.000239161727663672,0x73871018b4c572513fce4f98be8ee7d656e6ba48daf911cc4fe07b6abbf38ee3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.58,1.07
2025-06-26T10:19:23.000Z,Confirmed,ETH,IN,0.207002552995524845,0,0x73871018b4c572513fce4f98be8ee7d656e6ba48daf911cc4fe07b6abbf38ee3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,509.27,929.02
2025-06-26T10:04:47.000Z,Confirmed,ETH,FEES,0.000270671929000296,0.000270671929000296,0xf6cfecd299366e5df41615d95d771a4d36b73b8b76ffbb8cf54e244e50b742ad,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.66,1.21
2025-06-26T09:56:35.000Z,Confirmed,ETH,FEES,0.000196156103242596,0.000196156103242596,0x29f43e2d17b93b369888c21a28b91508b81ca1871ea27cee3a79d778b95ecdfb,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.48,0.88
2025-06-26T09:52:35.000Z,Confirmed,ETH,FEES,0.000113597818632888,0.000113597818632888,0x269886e7ba2a54d449dc9302371f106fb2af6d42115f8f9de7bcffc59ab3678e,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.28,0.50
2025-06-24T11:23:59.000Z,Confirmed,ETH,OUT,0.010421355100311288,0.000046533547242,0x71be2b3a7d9699aa96ba5336f765bfade117e3f851f95f0467bad25ce5530ca8,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,25.16,46.77
2025-06-24T11:02:23.000Z,Confirmed,ETH,FEES,0.000111506788312187,0.000111506788312187,0xf2e3154e41e5799f46eea6e001098defa9cef99b031ab9cff56976ad2846f926,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.26,0.50
2025-06-23T23:44:59.000Z,Confirmed,ETH,FEES,0.000160205761571375,0.000160205761571375,0x775996b973960d363f77321efe0dd792cd2ca60bb72d77e48441d9a41f2d9d15,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.38,0.71
2025-06-21T23:42:11.000Z,Confirmed,ETH,IN,0.369489818920940128,0.000065159805942,0x5208feac379cff92e990c67ac8153f58abf7507f15af250dd9b13f6342ab300c,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,838.04,1658.26
2025-06-21T23:25:47.000Z,Confirmed,ETH,FEES,0.000121987716212907,0.000121987716212907,0x31a29b741337a5cbabcb4c7bc67b1394ede50331e9cb9ac5f8ccc1c86ab95861,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.27,0.54
2025-06-18T02:23:35.000Z,Confirmed,ETH,IN,0.00966037611213312,0.00002339204868,0xe83d84741e9fb304dfb2e55e73ffff974c26f36e40675e48bf5e8cff1bc527d3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,24.36,43.35
2025-06-18T02:10:11.000Z,Confirmed,ETH,OUT,0.010061527515051379,0.000022942098039,0xb10c0488077b4e32254538d5c8f0fafa7f86e6ca743156d1ded5b3eb18dc6987,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,25.37,45.15
2025-06-18T01:46:47.000Z,Confirmed,ETH,IN,0.01,0.000018869290902,0x0e319dba0beadedca8b7e756c68de7574c7a1124e8e759619b5c164b125cb72f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,25.27,44.87
2025-06-18T01:46:47.000Z,Confirmed,ETH,OUT,0.010018869290902,0.000018869290902,0x0e319dba0beadedca8b7e756c68de7574c7a1124e8e759619b5c164b125cb72f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,25.31,44.96
2025-06-12T22:15:23.000Z,Confirmed,ETH,OUT,0.207094365659823432,0.00021626634734397,0x720649f1713e3606bc0bfbdbebeb71e25a2b6c51b989a0319c2aef366fc1b910,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,547.09,929.43
2025-06-12T22:04:35.000Z,Confirmed,ETH,IN,0.18515566,0.000075388426491,0x205c32799907531d2aecfe4865ca3e3670b4475d44caacf085119719c2e50602,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,489.14,830.97
2025-06-09T02:05:11.000Z,Confirmed,ETH,FEES,0.000036099493961189,0.000036099493961189,0x48c88f217e19aa729087932a08e6ecd9c797db422b3bf34dcb20d7a59026168f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.09,0.16
2025-06-04T22:22:11.000Z,Confirmed,ETH,IN,0.03205589,0.00008688103851,0x98ca86d17cca66bed16ce9a0fbcc3e61e0c6a1e105698bd9797f774c663e3e52,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,83.69,143.86
2025-05-28T22:45:11.000Z,Confirmed,ETH,OUT,0.392951366300297631,0.000069773839863,0xcee7a2d262dfc4fc36397e97e47074f70b975a230c04b249d84493c646c91757,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1039.58,1763.56
2025-05-25T07:37:59.000Z,Confirmed,ETH,FEES,0.000043058822249374,0.000043058822249374,0xd1fa87174306204ee7f5571c8dafe42e974db7b6f6fe3f8fdf7efc7b47fa7f62,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.10,0.19
2025-05-25T07:10:23.000Z,Confirmed,ETH,IN,0.09970791,0.000049217096901,0x4e46239095c8b26236926fa0d21c59b3d496367110a480b2fbb8b469f4a4629f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,248.19,447.48
2025-05-15T16:08:47.000Z,Confirmed,ETH,FEES,0.000553016766243256,0.000553016766243256,0x1677a2a1b6a7cdde160e5de3b0710fdf84c03aaaaad5f83b4cedf3606f617c0c,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1.41,2.48
2025-05-15T15:43:23.000Z,Confirmed,ETH,FEES,0.000431527848349164,0.000431527848349164,0xb75907df06a6f4d75b23706788046d5b7f97a769a779600965282d668333b5b1,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1.09,1.93
2025-05-15T15:40:11.000Z,Confirmed,ETH,FEES,0.000410686113700575,0.000410686113700575,0x59e6b54403222421f651ffda55391d824f5d3a343a1148edc22ab564df3c31c6,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1.04,1.84
2025-05-15T15:30:47.000Z,Confirmed,ETH,IN,0.29468702,0.000154786645902,0x386c8224be32a2e30753063fb62b122674e6805b5f4be667c77752f8ffff9739,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,747.23,1322.55
2025-10-04T17:54:35.000Z,Confirmed,STETH,IN,0.127999999999999999,,0x7f5cbc1f439b775cfca65d9cff27cc8b274c4d6f71dda25e540e7c3fdeaf9471,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,571.74,574.28
2025-08-20T07:34:35.000Z,Confirmed,STETH,IN,0.1499911,,0x1733226a8902fe528d02d1f129cda89bfd1eade9e444d31a9a8c53fd5790c5be,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,628.83,672.94
2025-08-20T02:03:47.000Z,Confirmed,STETH,OUT,0.15,,0xd3ecb54b81a5015a2d3e43771fbb6f388ec615963202e54eda345a2aa1735b45,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,618.14,672.98
2025-08-17T11:51:11.000Z,Confirmed,STETH,IN,0.025613598554729569,,0x86b6ee1c4163ee966781984d5a505635fa8396d0ca726ea68f3c414c49083e91,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,116.51,114.91
2025-08-17T08:18:47.000Z,Confirmed,STETH,IN,0.01280339,,0x54764ffbf4a7d629ea717f044a4cc5058a56f1e91d4d755385cf7aae3213c9bb,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,57.59,57.44
2025-08-17T08:02:23.000Z,Confirmed,STETH,IN,0.04369477,,0x0e15a5044239cfce15830c88d21d22f22ec39a917fdab7b6c3b378b5f63496ac,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,196.56,196.04
2025-07-26T14:29:11.000Z,Confirmed,STETH,IN,0.025520436828338816,,0x325d229634a65e9bae3251c284706d59ef7a24a11b0e36017f8bdb5897f5c39f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,95.21,114.49
2025-07-11T05:22:35.000Z,Confirmed,STETH,IN,0.089821165511605566,,0x7ca875d4cb3448190ac558fc541f98443aa88759091a7c522bec26adfc0ef202,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,269.71,402.98
2025-07-10T13:07:59.000Z,Confirmed,STETH,IN,0.059999999999999999,,0x2a9f61e2fe65ca255065aefc09395bab90b286a27e36339e93e10e730a18af89,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,166.78,269.19
2025-07-04T12:33:59.000Z,Confirmed,STETH,IN,0.144139415207410712,,0x5d0b693cc84037b7455202eb5b5361f26692749d33cfa5967d450f497537e0d3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,367.38,646.69
2025-07-04T10:32:11.000Z,Confirmed,STETH,IN,0.473199999999999998,,0xbc668234e066ae40dccb41518da2a7d6bbf13db246c4e5e2fe2eab7d600abd91,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1206.57,2123.04
2025-06-26T10:19:23.000Z,Confirmed,STETH,OUT,0.207087231939652017,,0x73871018b4c572513fce4f98be8ee7d656e6ba48daf911cc4fe07b6abbf38ee3,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,509.48,929.11
2025-06-22T01:15:11.000Z,Confirmed,STETH,IN,0.00000001,,0xfdaf63de6d3be9bd6f3f6319ff2ca400d816adeadb704a3e5db335bf9d60651e,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.00,0.00
2025-06-21T23:28:11.000Z,Confirmed,STETH,OUT,0,,0xea06aa52b8ca95225e31426c6c138212887c024b67f3d252a446f4c1f6eefa22,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,,
2025-06-21T23:25:47.000Z,Confirmed,STETH,IN,0.207021598672924323,,0x31a29b741337a5cbabcb4c7bc67b1394ede50331e9cb9ac5f8ccc1c86ab95861,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,467.40,928.81
2025-06-21T23:25:47.000Z,Confirmed,STETH,OUT,0.207021598672924323,,0x31a29b741337a5cbabcb4c7bc67b1394ede50331e9cb9ac5f8ccc1c86ab95861,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,467.40,928.81
2025-06-12T22:15:23.000Z,Confirmed,STETH,IN,0.206878099312479461,,0x720649f1713e3606bc0bfbdbebeb71e25a2b6c51b989a0319c2aef366fc1b910,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,546.45,928.17
2025-05-25T07:39:59.000Z,Confirmed,STETH,OUT,0,,0x8396de7cdcb0014716a321f3f01bf04fbad99a84182824583a3d6a63c8ff7d26,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,,
2025-05-25T07:37:59.000Z,Confirmed,STETH,OUT,0.018504833988000505,,0xd1fa87174306204ee7f5571c8dafe42e974db7b6f6fe3f8fdf7efc7b47fa7f62,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,46.02,83.02
2025-05-15T15:48:23.000Z,Confirmed,STETH,IN,0.018497620680320122,,0xa5298a0cc0d784bdcb222ed15a40131e902078177eb1c0cdd9b0a7e46c5a4618,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,46.67,82.99
2025-08-17T11:51:11.000Z,Confirmed,LSETH,OUT,0.0238,,0x86b6ee1c4163ee966781984d5a505635fa8396d0ca726ea68f3c414c49083e91,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,116.37,115.43
2025-07-26T13:02:23.000Z,Confirmed,LSETH,IN,0.0238,,0x3b9f302f200b2a8376fa9453a180c19eeac0255c2ece9f1497fc05c950f43e85,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,96.33,115.43
2025-07-14T19:09:47.000Z,Confirmed,USDT,OUT,92.928296,,0xbe12447ef2a675435c9365467ee32ce8f346caaf5366563ebc7495673e2af3ae,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,92.95,92.92
2025-07-11T16:55:11.000Z,Confirmed,USDT,IN,92.928296,,0x8bd147134b508a171f8f415e9397facdc4aa7ba40f9869807da1423f16a86186,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,92.94,92.92
2025-07-11T05:21:11.000Z,Confirmed,USDT,OUT,258.033916,,0xe18a3eb57608616efcc485444c156f0990f4b68001f80edb2ae38be4034a2282,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,258.10,258.03
2025-07-11T05:17:23.000Z,Confirmed,USDT,IN,243.516091,,0x4cebe71b1e9f51d072a9d3e50eed98fd5a32477709095918436f3d5567014219,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,243.57,243.51
2025-07-04T12:44:35.000Z,Confirmed,USDT,IN,13.723142,,0x2484aceea4e3dda857f6a34c6dd298442a3971c9b5fd0cb020583c5bc025f359,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,13.72,13.72
2025-06-30T14:27:11.000Z,Confirmed,USDT,OUT,50,,0xfc0e166defd150bff2363d5b71b67fc80f79fcbc58d14607eebf2f78722ba63b,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,50.00,50.00
2025-06-28T13:27:47.000Z,Confirmed,USDT,IN,43.708275,,0xc22a887035e08807906285be47947102fc3af9f8549d02ef92a4a7bf09aff1f1,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,43.71,43.70
2025-06-26T11:14:47.000Z,Confirmed,USDT,OUT,50,,0x59e8f9d63762b7aa05150256ca8c56c9adda7b743d61bb624f957f7a18279fdc,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,50.01,50.00
