User ID,Time,Category,Operation,Order ID,Transaction ID,Primary Asset,Realized Amount For Primary Asset,Realized Amount for Primary Asset in USD,Base Asset,Realized Amount For Base Asset,Realized Amount For Base Asset In USD,Quote Asset,Realized Amount for Quote Asset,Realized Amount for Quote Asset in USD,Fee Asset,Realized Amount for Fee Asset,Realized Amount for Fee Asset in USD,Payment Method,Withdraw Method,Additional Note
57173144,2025-08-31 18:39:56,Spot Trading,Buy,44349316,2425519873,"","","",RENDER,5.00000000,17.11095600,USDT,17.52000000,17.52104900,BNB,0.00007690,0.06596600,Wallet,"",""
57173144,2025-08-31 23:33:47,Spot Trading,Buy,254617507,2425533763,"","","",XRP,24.50000000,68.02771700,USDT,68.16390000,68.16798200,BNB,0.00018856,0.16175000,Wallet,"",""
57173144,2025-08-31 23:35:14,Spot Trading,Buy,254617507,2425534359,"","","",XRP,32.60000000,90.51851300,USDT,90.69972000,90.70515100,BNB,0.00025125,0.21552600,Wallet,"",""
57173144,2025-09-01 00:10:01,Withdrawal,Crypto Withdrawal,2425531593,2425531593,XRP,184.73978800,508.71695800,"","","","","","",XRP,0.35167300,0.96840000,Wallet,Wallet,""
57173144,2025-09-01 00:11:14,Spot Trading,Sell,24502356,2425538413,"","","",STMX,79299.00000000,7.43031600,USDT,7.92990000,7.93026900,BNB,0.00003514,0.02972200,Wallet,"",""
57173144,2025-09-01 00:11:17,Spot Trading,Sell,24502357,2425539703,"","","",STMX,59474.00000000,5.57271400,USDT,5.94740000,5.94767700,BNB,0.00002635,0.02228800,Wallet,"",""
57173144,2025-09-01 00:11:24,Spot Trading,Sell,24502358,2425537925,"","","",STMX,44606.00000000,4.17958200,USDT,4.46060000,4.46080800,BNB,0.00001976,0.01671400,Wallet,"",""
57173144,2025-09-01 00:11:29,Spot Trading,Sell,24502359,2425537927,"","","",STMX,33454.00000000,3.13464000,USDT,3.34540000,3.34555600,BNB,0.00001482,0.01253500,Wallet,"",""
57173144,2025-09-01 00:25:59,Spot Trading,Sell,24502361,2425540131,"","","",STMX,25091.00000000,2.35102700,USDT,2.50910000,2.50921700,BNB,0.00001111,0.00939700,Wallet,"",""
57173144,2025-09-01 00:26:09,Spot Trading,Sell,24502362,2425541139,"","","",STMX,18818.00000000,1.76324700,USDT,1.88180000,1.88188800,BNB,0.00000833,0.00704600,Wallet,"",""
57173144,2025-09-01 00:26:20,Spot Trading,Sell,24502363,2425539648,"","","",STMX,14113.00000000,1.32238800,USDT,1.41130000,1.41136600,BNB,0.00000625,0.00528600,Wallet,"",""
57173144,2025-09-01 00:26:23,Spot Trading,Sell,24502364,2425542510,"","","",STMX,10585.00000000,0.99181500,USDT,1.05850000,1.05854900,BNB,0.00000468,0.00395800,Wallet,"",""
57173144,2025-09-01 00:48:01,Withdrawal,Crypto Withdrawal,2425541666,2425541666,LTC,1.65669167,179.82402600,"","","","","","",LTC,0.00315370,0.34231500,Wallet,Wallet,""
57173144,2025-09-01 01:06:05,Spot Trading,Sell,120428821,2425545466,"","","",SUI,40.30000000,128.87853200,USDT,130.18109000,130.18715400,BNB,0.00057363,0.48519100,Wallet,"",""
57173144,2025-09-01 01:06:08,Spot Trading,Sell,90607039,2425546470,"","","",CTSI,741.00000000,53.98663700,USDT,55.13040000,55.13296800,BNB,0.00024292,0.20546800,Wallet,"",""
57173144,2025-09-01 01:09:26,Spot Trading,Sell,2432574,2425546498,"","","",JUP,55.10000000,26.16248400,USDT,26.54167000,26.54290600,BNB,0.00011701,0.09897000,Wallet,"",""
57173144,2025-09-01 01:09:29,Spot Trading,Sell,120429462,2425547969,"","","",SUI,5.20000000,16.62948800,USDT,16.76376000,16.76454100,BNB,0.00007390,0.06250700,Wallet,"",""
57173144,2025-09-01 01:09:31,Spot Trading,Sell,24502365,2425547971,"","","",STMX,31757.00000000,2.97563100,USDT,3.17570000,3.17584800,BNB,0.00001399,0.01183300,Wallet,"",""
57173144,2025-09-01 01:10:57,Spot Trading,Buy,1287502496,2425547000,"","","",ETH,0.06000000,258.86822600,USDT,263.84040000,263.85269000,BNB,0.00116063,0.98169100,Wallet,"",""
57173144,2025-09-01 05:30:58,Convert,Convert,"",2425559667,"","","",SUI,0.07600000,0.24304640,USDT,0.24022840,0.24023960,USDT,0.01201142,0.01201200,Wallet,"",""
57173144,2025-09-01 05:30:58,Convert,Convert,"",2425559668,"","","",XRP,0.05707459,0.15716600,USDT,0.15530566,0.15531290,USDT,0.00776529,0.00776570,Wallet,"",""
57173144,2025-09-01 05:30:58,Convert,Convert,"",2425559669,"","","",RENDER,5.00000000,16.61885960,USDT,16.58000000,16.58077230,USDT,0.82900000,0.82903860,Wallet,"",""
57173144,2025-09-01 05:30:58,Convert,Convert,"",2425559666,"","","",USD,0.21000000,0.21000000,USDT,0.21000000,0.21000980,USDT,0.01050000,0.01050050,Wallet,"",""
57173144,2025-09-01 05:49:12,Spot Trading,Sell,90607243,2425567842,"","","",CTSI,198.00000000,14.42557900,USDT,14.61240000,14.61308100,BNB,0.00006519,0.05513900,Wallet,"",""
57173144,2025-09-01 05:49:17,Spot Trading,Sell,90607244,2425567845,"","","",CTSI,149.00000000,10.85561300,USDT,10.99620000,10.99671200,BNB,0.00004906,0.04149600,Wallet,"",""
57173144,2025-09-01 05:49:20,Spot Trading,Sell,90607245,2425567314,"","","",CTSI,111.00000000,8.08706700,USDT,8.19180000,8.19218200,BNB,0.00003654,0.03090600,Wallet,"",""
57173144,2025-09-01 05:49:23,Spot Trading,Sell,90607246,2425568991,"","","",CTSI,84.00000000,6.11994300,USDT,6.19920000,6.19948900,BNB,0.00002765,0.02338700,Wallet,"",""
57173144,2025-09-01 05:49:29,Spot Trading,Sell,90607247,2425567317,"","","",CTSI,63.00000000,4.58995700,USDT,4.64940000,4.64961700,BNB,0.00002073,0.01753400,Wallet,"",""
57173144,2025-09-01 05:49:32,Spot Trading,Sell,90607248,2425568993,"","","",CTSI,47.00000000,3.42425400,USDT,3.46860000,3.46876200,BNB,0.00001547,0.01308500,Wallet,"",""
57173144,2025-09-01 05:49:35,Spot Trading,Sell,57973889,2425568994,"","","",WIF,41.25000000,31.29294500,USDT,31.30875000,31.31020800,BNB,0.00013970,0.11816200,Wallet,"",""
57173144,2025-09-01 05:49:38,Spot Trading,Sell,90607249,2425567319,"","","",CTSI,35.00000000,2.54997600,USDT,2.58300000,2.58312000,BNB,0.00001152,0.00974400,Wallet,"",""
57173144,2025-09-01 05:49:41,Spot Trading,Sell,57973899,2425568451,"","","",WIF,30.93000000,23.46401900,USDT,23.47587000,23.47696400,BNB,0.00010475,0.08860000,Wallet,"",""
57173144,2025-09-02 04:22:59,Spot Trading,Buy,120797654,2425668185,"","","",SUI,14.30000000,47.43428800,USDT,47.07131000,47.07118800,BNB,0.00020968,0.17860100,Wallet,"",""
57173144,2025-09-02 04:23:44,Spot Trading,Sell,90607841,2425668186,"","","",CTSI,26.00000000,2.03309600,USDT,1.92660000,1.92659500,BNB,0.00000858,0.00730800,Wallet,"",""
57173144,2025-09-02 04:25:14,Spot Trading,Sell,58219180,2425667330,"","","",WIF,23.20000000,18.99761100,USDT,17.93360000,17.93355400,BNB,0.00007995,0.06810000,Wallet,"",""
57173144,2025-09-02 04:25:15,Spot Trading,Buy,120797889,2425667792,"","","",SUI,9.10000000,30.18545600,USDT,29.97722000,29.97714200,BNB,0.00013354,0.11374600,Wallet,"",""
57173144,2025-09-02 04:25:59,Spot Trading,Sell,90607842,2425668810,"","","",CTSI,20.00000000,1.56392000,USDT,1.48200000,1.48199600,BNB,0.00000660,0.00562200,Wallet,"",""
57173144,2025-09-02 04:26:44,Spot Trading,Sell,58219366,2425666758,"","","",WIF,17.40000000,14.24820800,USDT,13.41540000,13.41536500,BNB,0.00005980,0.05093600,Wallet,"",""
57173144,2025-09-02 04:28:14,Spot Trading,Sell,90607843,2425668827,"","","",CTSI,15.00000000,1.17294000,USDT,1.11150000,1.11149700,BNB,0.00000494,0.00420800,Wallet,"",""
57173144,2025-09-02 04:28:59,Spot Trading,Sell,58219539,2425668831,"","","",WIF,13.05000000,10.68615600,USDT,10.07460000,10.07457400,BNB,0.00004490,0.03824500,Wallet,"",""
57173144,2025-09-02 04:32:55,Spot Trading,Buy,120798611,2425668862,"","","",SUI,8.30000000,27.53179000,USDT,27.31530000,27.31522900,BNB,0.00012179,0.10373800,Wallet,"",""
57173144,2025-09-02 04:32:55,Spot Trading,Buy,120798611,2425668865,"","","",SUI,2.30000000,7.62929100,USDT,7.56953000,7.56951000,BNB,0.00003375,0.02874700,Wallet,"",""
57173144,2025-09-02 04:35:12,Spot Trading,Buy,120798806,2425667855,"","","",SUI,9.90000000,32.83912300,USDT,32.56506000,32.56497600,BNB,0.00014515,0.12363500,Wallet,"",""
57173144,2025-09-02 04:35:12,Spot Trading,Buy,120798806,2425667853,"","","",SUI,0.70000000,2.32195800,USDT,2.30265000,2.30264400,BNB,0.00001026,0.00873900,Wallet,"",""
57173144,2025-09-02 04:35:55,Spot Trading,Buy,120798897,2425667858,"","","",SUI,6.20000000,20.56591500,USDT,20.41722000,20.41716700,BNB,0.00009085,0.07738400,Wallet,"",""
57173144,2025-09-02 04:35:56,Spot Trading,Sell,120798898,2425668874,"","","",SUI,12.70000000,42.12695500,USDT,41.67886000,41.67875200,BNB,0.00018567,0.15814900,Wallet,"",""
57173144,2025-09-02 04:35:57,Spot Trading,Buy,255821569,2425667864,"","","",AVAX,1.46000000,35.70108900,USDT,34.83560000,34.83551000,BNB,0.00015512,0.13212800,Wallet,"",""
57173144,2025-09-02 04:56:31,Spot Trading,Buy,255823168,2425666853,"","","",AVAX,0.32000000,7.82489600,USDT,7.64800000,7.64798000,BNB,0.00003405,0.02900300,Wallet,"",""
57173144,2025-09-02 05:09:19,Spot Trading,Sell,90607865,2425669569,"","","",CTSI,23.00000000,1.79850800,USDT,1.70430000,1.70429600,BNB,0.00000760,0.00647400,Wallet,"",""
57173144,2025-09-02 05:09:20,Spot Trading,Sell,58226098,2425670170,"","","",WIF,19.58000000,16.03332900,USDT,15.13534000,15.13530100,BNB,0.00006750,0.05749500,Wallet,"",""
57173144,2025-09-02 05:09:21,Spot Trading,Buy,255824717,2425668400,"","","",AVAX,0.69000000,16.87243200,USDT,16.49790000,16.49785700,BNB,0.00007355,0.06264800,Wallet,"",""
57173144,2025-09-02 05:10:06,Spot Trading,Sell,120802475,2425669014,"","","",SUI,19.00000000,63.02457900,USDT,62.04640000,62.04623900,BNB,0.00027635,0.23538900,Wallet,"",""
57173144,2025-09-02 05:10:07,Spot Trading,Buy,255824780,2425669016,"","","",AVAX,1.46000000,35.70108900,USDT,34.90860000,34.90851000,BNB,0.00015548,0.13243400,Wallet,"",""
57173144,2025-09-02 05:10:49,Spot Trading,Buy,255824824,2425668412,"","","",AVAX,1.11000000,27.14260900,USDT,26.54010000,26.54003100,BNB,0.00011820,0.10068000,Wallet,"",""
57173144,2025-09-02 05:11:34,Spot Trading,Sell,50642804,2425669574,"","","",APT,17.50000000,75.89621300,USDT,74.88250000,74.88230600,BNB,0.00033355,0.28411000,Wallet,"",""
57173144,2025-09-02 05:11:35,Spot Trading,Buy,255824920,2425666941,"","","",AVAX,1.46000000,35.70108900,USDT,34.93780000,34.93771000,BNB,0.00015549,0.13244300,Wallet,"",""
57173144,2025-09-02 05:12:19,Spot Trading,Buy,255824991,2425668420,"","","",AVAX,1.46000000,35.70108900,USDT,34.95240000,34.95230900,BNB,0.00015561,0.13254500,Wallet,"",""
57173144,2025-09-02 05:13:49,Spot Trading,Buy,255825076,2425667990,"","","",AVAX,0.25000000,6.11320000,USDT,5.99000000,5.98998400,BNB,0.00002665,0.02270000,Wallet,"",""
57173144,2025-09-02 05:14:34,Spot Trading,Sell,338334568,2425667993,"","","",FIL,14.75000000,33.47446600,USDT,33.67425000,33.67416300,BNB,0.00014999,0.12775800,Wallet,"",""
57173144,2025-09-02 05:14:35,Spot Trading,Buy,255825090,2425667994,"","","",AVAX,1.35000000,33.01128100,USDT,32.34600000,32.34591600,BNB,0.00014407,0.12271600,Wallet,"",""
57173144,2025-09-02 05:15:19,Spot Trading,Sell,131383110,2425668431,"","","",DOT,12.50000000,47.71251700,USDT,47.20000000,47.19987800,BNB,0.00021024,0.17907800,Wallet,"",""
57173144,2025-09-02 05:15:20,Spot Trading,Buy,255825151,2425669050,"","","",AVAX,0.93000000,22.74110400,USDT,22.30140000,22.30134200,BNB,0.00009925,0.08453900,Wallet,"",""
57173144,2025-09-02 05:15:20,Spot Trading,Buy,255825151,2425669048,"","","",AVAX,0.53000000,12.95998400,USDT,12.69880000,12.69876700,BNB,0.00005656,0.04817700,Wallet,"",""
57173144,2025-09-02 05:16:04,Spot Trading,Buy,255825246,2425668003,"","","",AVAX,0.55000000,13.44904000,USDT,13.18900000,13.18896600,BNB,0.00005874,0.05003300,Wallet,"",""
57173144,2025-09-02 05:31:27,Spot Trading,Sell,255826643,2425671153,"","","",AVAX,3.12000000,76.29273800,USDT,74.69280000,74.69260700,BNB,0.00033246,0.28318200,Wallet,"",""
57173144,2025-09-02 05:31:27,Spot Trading,Sell,255826643,2425671152,"","","",AVAX,7.37000000,180.21714000,USDT,176.36410000,176.36364300,BNB,0.00078502,0.66866200,Wallet,"",""
57173144,2025-09-02 06:20:02,Spot Trading,Buy,255833039,2425670505,"","","",AVAX,0.44000000,10.75923200,USDT,10.60400000,10.60397300,BNB,0.00004719,0.04019500,Wallet,"",""
57173144,2025-09-02 06:20:02,Spot Trading,Buy,255833039,2425670507,"","","",AVAX,0.46000000,11.24828800,USDT,11.07680000,11.07677100,BNB,0.00004934,0.04202700,Wallet,"",""
57173144,2025-09-02 06:20:02,Spot Trading,Buy,255833039,2425670506,"","","",AVAX,0.25000000,6.11320000,USDT,6.02500000,6.02498400,BNB,0.00002681,0.02283600,Wallet,"",""
57173144,2025-09-02 06:20:47,Spot Trading,Buy,255833174,2425670859,"","","",AVAX,1.45000000,35.45656100,USDT,34.93050000,34.93041000,BNB,0.00015587,0.13276700,Wallet,"",""
57173144,2025-09-02 06:21:32,Spot Trading,Buy,255833237,2425671401,"","","",AVAX,1.45000000,35.45656100,USDT,34.94500000,34.94490900,BNB,0.00015580,0.13270700,Wallet,"",""
57173144,2025-09-02 06:22:17,Spot Trading,Buy,255833265,2425673193,"","","",AVAX,1.45000000,35.45656100,USDT,34.93050000,34.93041000,BNB,0.00015587,0.13276700,Wallet,"",""
57173144,2025-09-02 06:23:02,Spot Trading,Buy,255833292,2425670530,"","","",AVAX,1.45000000,35.45656100,USDT,34.93050000,34.93041000,BNB,0.00015580,0.13270700,Wallet,"",""
57173144,2025-09-02 06:24:32,Spot Trading,Buy,255833379,2425672234,"","","",AVAX,1.45000000,35.45656100,USDT,34.94500000,34.94490900,BNB,0.00015570,0.13262200,Wallet,"",""
57173144,2025-09-02 06:25:17,Spot Trading,Buy,255833403,2425670880,"","","",AVAX,1.45000000,35.45656100,USDT,34.94500000,34.94490900,BNB,0.00015577,0.13268100,Wallet,"",""
57173144,2025-09-02 06:26:03,Spot Trading,Sell,255833416,2425672246,"","","",AVAX,1.70000000,41.56976100,USDT,40.91900000,40.91889400,BNB,0.00018240,0.15536400,Wallet,"",""
57173144,2025-09-02 06:26:03,Spot Trading,Sell,255833416,2425672245,"","","",AVAX,8.34000000,203.93635600,USDT,200.66040000,200.65988000,BNB,0.00089449,0.76190600,Wallet,"",""
57173144,2025-09-02 06:26:04,Spot Trading,Buy,255833422,2425672686,"","","",AVAX,1.45000000,35.45656100,USDT,34.93050000,34.93041000,BNB,0.00015577,0.13268100,Wallet,"",""
57173144,2025-09-02 06:26:47,Spot Trading,Buy,255833558,2425671417,"","","",AVAX,1.45000000,35.45656100,USDT,34.93050000,34.93041000,BNB,0.00015570,0.13262200,Wallet,"",""
57173144,2025-09-02 06:27:32,Spot Trading,Buy,255833580,2425670886,"","","",AVAX,1.45000000,35.45656100,USDT,34.94500000,34.94490900,BNB,0.00015588,0.13277500,Wallet,"",""
57173144,2025-09-02 06:28:57,Spot Trading,Buy,255833665,2425672700,"","","",AVAX,0.78000000,19.07318400,USDT,18.79800000,18.79795100,BNB,0.00008388,0.07144700,Wallet,"",""
57173144,2025-09-02 06:28:57,Spot Trading,Buy,255833665,2425672703,"","","",AVAX,0.67000000,16.38337600,USDT,16.14700000,16.14695800,BNB,0.00007205,0.06137100,Wallet,"",""
57173144,2025-09-02 06:53:52,Spot Trading,Buy,96317010,2425673788,"","","",MANA,92.00000000,27.59633400,USDT,27.88520000,27.88512800,BNB,0.00012407,0.10568000,Wallet,"",""
57173144,2025-09-02 06:54:07,Spot Trading,Buy,96317014,2425672891,"","","",MANA,76.00000000,22.79697100,USDT,23.02800000,23.02794000,BNB,0.00010246,0.08727300,Wallet,"",""
57173144,2025-09-02 06:54:07,Spot Trading,Buy,96317014,2425672889,"","","",MANA,16.00000000,4.79936200,USDT,4.84960000,4.84958700,BNB,0.00002156,0.01836400,Wallet,"",""
57173144,2025-09-03 00:15:17,Spot Trading,Sell,1534100354,2425733259,"","","",BTC,0.00065000,72.62008900,USDT,72.35589400,72.39718900,BNB,0.00032218,0.27554700,Wallet,"",""
57173144,2025-09-03 00:15:22,Spot Trading,Buy,184687479,2425733791,"","","",LINK,1.49000000,35.30170300,USDT,34.94050000,34.96044100,BNB,0.00015551,0.13300100,Wallet,"",""
57173144,2025-09-03 00:15:33,Spot Trading,Buy,58471233,2425731541,"","","",WIF,49.08000000,40.07469000,USDT,40.24560000,40.26856900,BNB,0.00017919,0.15325400,Wallet,"",""
57173144,2025-09-03 00:15:43,Spot Trading,Buy,44158780,2425734248,"","","",PEPE,1556690.00000000,15.38009700,USDT,15.23999510,15.24869300,BNB,0.00005914,0.05058000,Wallet,"",""
57173144,2025-09-03 00:16:06,Spot Trading,Buy,44441836,2425731546,"","","",RENDER,10.11000000,35.19055900,USDT,34.97049000,34.99044800,BNB,0.00015665,0.13397600,Wallet,"",""
57173144,2025-09-03 00:17:39,Spot Trading,Sell,255976678,2425734721,"","","",AVAX,0.71000000,17.87685100,USDT,17.38080000,17.39072000,BNB,0.00007761,0.06637700,Wallet,"",""
57173144,2025-09-03 00:17:39,Spot Trading,Sell,255976678,2425734719,"","","",AVAX,1.43000000,36.00548800,USDT,35.02070000,35.04068700,BNB,0.00015638,0.13374500,Wallet,"",""
57173144,2025-09-03 00:17:39,Spot Trading,Sell,255976678,2425734717,"","","",AVAX,4.93000000,124.13080800,USDT,120.73570000,120.80460600,BNB,0.00053917,0.46113000,Wallet,"",""
57173144,2025-09-03 00:17:40,Spot Trading,Buy,537086697,2425731980,"","","",ADA,41.80000000,34.96695100,USDT,34.98242000,35.00238500,BNB,0.00015621,0.13360000,Wallet,"",""
57173144,2025-09-03 00:19:07,Spot Trading,Buy,121011650,2425733328,"","","",SUI,5.90000000,19.97734200,USDT,19.61160000,19.62279300,BNB,0.00008754,0.07486900,Wallet,"",""
57173144,2025-09-03 00:25:52,Spot Trading,Buy,184688990,2425733428,"","","",LINK,1.49000000,35.30170300,USDT,34.98520000,35.00516700,BNB,0.00015584,0.13328400,Wallet,"",""
57173144,2025-09-03 00:26:03,Spot Trading,Buy,58474930,2425734418,"","","",WIF,34.34000000,28.03921900,USDT,28.15880000,28.17487100,BNB,0.00012576,0.10755700,Wallet,"",""
57173144,2025-09-03 00:27:22,Spot Trading,Buy,44442059,2425734036,"","","",RENDER,7.91000000,27.53287000,USDT,27.46352000,27.47919400,BNB,0.00012217,0.10448700,Wallet,"",""
57173144,2025-09-03 00:27:33,Spot Trading,Buy,44159335,2425735359,"","","",PEPE,1448113.00000000,14.30735600,USDT,14.23495079,14.24307500,BNB,0.00005502,0.04705600,Wallet,"",""
57173144,2025-09-03 00:27:33,Spot Trading,Buy,44159335,2425735364,"","","",PEPE,254539.00000000,2.51484500,USDT,2.49957298,2.50100000,BNB,0.00000967,0.00827000,Wallet,"",""
57173144,2025-09-03 00:27:33,Spot Trading,Buy,44159335,2425735369,"","","",PEPE,285323.00000000,2.81899100,USDT,2.80757832,2.80918100,BNB,0.00001083,0.00926200,Wallet,"",""
57173144,2025-09-03 00:27:33,Spot Trading,Buy,44159335,2425735361,"","","",PEPE,376735.00000000,3.72214200,USDT,3.70707240,3.70918800,BNB,0.00001430,0.01223000,Wallet,"",""
57173144,2025-09-03 00:27:33,Spot Trading,Buy,44159335,2425735363,"","","",PEPE,343330.00000000,3.39210000,USDT,3.36806730,3.36999000,BNB,0.00001304,0.01115300,Wallet,"",""
57173144,2025-09-03 00:27:33,Spot Trading,Buy,44159335,2425735366,"","","",PEPE,700726.00000000,6.92317300,USDT,6.88813658,6.89206800,BNB,0.00002661,0.02275800,Wallet,"",""
57173144,2025-09-03 00:28:10,Spot Trading,Sell,237711384,2425734516,"","","",UNI,4.43000000,42.87723200,USDT,42.40839000,42.43259300,BNB,0.00018934,0.16193500,Wallet,"",""
57173144,2025-09-03 00:28:10,Spot Trading,Sell,237711384,2425734515,"","","",UNI,7.09000000,68.62293000,USDT,67.82294000,67.86164800,BNB,0.00030282,0.25898900,Wallet,"",""
57173144,2025-09-03 00:28:11,Spot Trading,Buy,537087798,2425736958,"","","",ADA,41.70000000,34.88329800,USDT,34.96545000,34.98540500,BNB,0.00015607,0.13348000,Wallet,"",""
57173144,2025-09-03 00:29:57,Spot Trading,Buy,276263706,2425735440,"","","",BCH,0.04100000,24.74349400,USDT,23.96860000,23.98227900,BNB,0.00010670,0.09125600,Wallet,"",""
57173144,2025-09-03 00:41:22,Spot Trading,Buy,44442341,2425736859,"","","",RENDER,6.31000000,21.96364300,USDT,21.90832000,21.92082400,BNB,0.00009777,0.08361900,Wallet,"",""
57173144,2025-09-03 00:42:21,Spot Trading,Buy,44160297,2425738497,"","","",PEPE,2325865.00000000,22.97954600,USDT,22.81673565,22.82975800,BNB,0.00008837,0.07557900,Wallet,"",""
57173144,2025-09-03 00:42:26,Spot Trading,Sell,44442374,2425736868,"","","",RENDER,17.03000000,59.27747000,USDT,58.80459000,58.83815100,BNB,0.00026172,0.22383800,Wallet,"",""
57173144,2025-09-03 00:55:39,Spot Trading,Buy,156560393,2425739880,"","","",NEAR,14.30000000,35.31590800,USDT,34.97780000,34.99776300,BNB,0.00015569,0.13315500,Wallet,"",""
57173144,2025-09-03 00:56:41,Spot Trading,Buy,156560423,2425738133,"","","",NEAR,12.50000000,30.87054900,USDT,30.57500000,30.59245000,BNB,0.00013609,0.11639200,Wallet,"",""
57173144,2025-09-03 00:57:42,Spot Trading,Sell,58482938,2425739885,"","","",WIF,72.10000000,58.87092800,USDT,58.54520000,58.57861300,BNB,0.00026059,0.22287200,Wallet,"",""
57173144,2025-09-03 08:20:08,Convert,Convert,2080066465477748395,3642194,"","","",CTSI,23.00000000,1.74773200,USDT,1.67730716,1.67826400,USDT,0.08827933,0.08833000,Wallet,"",""
57173144,2025-09-03 08:20:37,Convert,Convert,2080066714585849431,3642195,"","","",AAVE,0.07370400,24.19127500,USDT,22.07313611,22.08573400,USDT,1.24941761,1.25013100,Wallet,"",""
57173144,2025-09-03 08:55:59,Spot Trading,Buy,276334405,2425757035,"","","",BCH,0.05800000,35.00299100,USDT,34.82900000,34.84887800,BNB,0.00015376,0.13150500,Wallet,"",""
57173144,2025-09-03 09:06:29,Spot Trading,Buy,276335535,2425757578,"","","",BCH,0.04100000,24.74349400,USDT,24.56720000,24.58122100,BNB,0.00010982,0.09392500,Wallet,"",""
57173144,2025-09-03 21:00:54,Spot Trading,Buy,131448742,2425801483,"","","",DOT,1.18000000,4.55998000,USDT,4.62560000,4.62824000,BNB,0.00002057,0.01759300,Wallet,"",""
57173144,2025-09-03 21:00:54,Spot Trading,Buy,131448742,2425801480,"","","",DOT,4.80000000,18.54907000,USDT,18.81600000,18.82673900,BNB,0.00008373,0.07161100,Wallet,"",""
57173144,2025-09-03 21:01:42,Spot Trading,Sell,121145527,2425802942,"","","",SUI,17.50000000,59.25482800,USDT,59.34075000,59.37461700,BNB,0.00026435,0.22608800,Wallet,"",""
57173144,2025-09-03 21:01:43,Spot Trading,Buy,699702440,2425801485,"","","",DOGE,84.00000000,18.52705800,USDT,18.64212000,18.65275900,BNB,0.00008280,0.07081500,Wallet,"",""
57173144,2025-09-03 23:12:26,Convert,Convert,2080526353395936284,3643391,"","","",DOGE,84.00000000,18.52705800,USDT,17.52062466,17.53062400,USDT,1.00342998,1.00400300,Wallet,"",""
57173144,2025-09-03 23:12:46,Convert,Convert,2080526525194626694,3643392,"","","",SUI,7.50000000,25.39492600,USDT,23.98831818,24.00200900,USDT,1.38172385,1.38251200,Wallet,"",""
57173144,2025-09-03 23:13:35,Convert,Convert,2080526946101421739,3643396,"","","",ADA,83.50000000,69.85025000,USDT,66.03866242,66.07635200,USDT,3.80287769,3.80504800,Wallet,"",""
57173144,2025-09-03 23:14:16,Convert,Convert,2080527298288741404,3643397,"","","",USDT,120.00000000,120.06848600,USD,116.32000000,116.32000000,USD,3.56414240,3.56414200,Wallet,"",""
57173144,2025-09-04 04:38:20,Convert,Convert,2080694320976943680,3643841,"","","",DOT,6.00000000,22.60009600,USDT,21.58572900,21.59234000,USDT,1.24973100,1.25011400,Wallet,"",""
57173144,2025-09-04 12:45:53,Spot Trading,Buy,47123166,2425994204,"","","",THETA,63.40000000,48.30718400,USDT,48.43760000,48.45243400,BNB,0.00021774,0.18373000,Wallet,"",""
57173144,2025-09-05 05:14:00,Withdrawal,USD Withdrawal,855fa741acec49d98ad2e06e1b81489c,2425799608,USD,100.00000000,100.00000000,"","","","","","",USD,0E-8,0E-8,Wallet,ACH,""
57173144,2025-09-05 05:24:19,Convert,Convert,2081460190955232855,3645355,"","","",USD,16.32000000,16.32000000,USDT,15.84590671,15.84511700,USDT,0.47483816,0.47481400,Wallet,"",""
57173144,2025-09-05 19:55:35,Spot Trading,Buy,121492031,2426138834,"","","",SUI,3.70000000,12.48684600,USDT,12.61663000,12.61600100,BNB,0.00005636,0.04790500,Wallet,"",""
57173144,2025-09-05 19:55:35,Spot Trading,Buy,121492031,2426138836,"","","",SUI,1.40000000,4.72475200,USDT,4.77960000,4.77936200,BNB,0.00002131,0.01811300,Wallet,"",""
57173144,2025-09-05 19:57:54,Spot Trading,Sell,276748656,2426140074,"","","",BCH,0.09800000,59.46364400,USDT,59.57420000,59.57123100,BNB,0.00026635,0.22639200,Wallet,"",""
57173144,2025-09-05 19:57:54,Spot Trading,Buy,121492259,2426136711,"","","",SUI,1.70000000,5.73719900,USDT,5.80363000,5.80334100,BNB,0.00002594,0.02204800,Wallet,"",""
57173144,2025-09-05 19:57:54,Spot Trading,Buy,121492259,2426136710,"","","",SUI,8.50000000,28.68599600,USDT,29.01815000,29.01670400,BNB,0.00012974,0.11027600,Wallet,"",""
57173144,2025-09-05 20:03:16,Spot Trading,Buy,121493405,2426141514,"","","",SUI,7.10000000,23.96124400,USDT,24.30685000,24.30563900,BNB,0.00010846,0.09218900,Wallet,"",""
57173144,2025-09-05 20:04:03,Spot Trading,Sell,121493503,2426138370,"","","",SUI,15.60000000,52.64724100,USDT,53.20536000,53.20270800,BNB,0.00023787,0.20218500,Wallet,"",""
57173144,2025-09-05 20:04:04,Spot Trading,Buy,82732296,2426141529,"","","",BONK,339065.00000000,6.85250400,USDT,6.87962885,6.87928600,BNB,0.00002576,0.02189500,Wallet,"",""
57173144,2025-09-05 20:04:04,Spot Trading,Buy,82732296,2426141526,"","","",BONK,1056941.00000000,21.36077800,USDT,21.52988817,21.52881500,BNB,0.00008032,0.06827000,Wallet,"",""
57173144,2025-09-05 20:04:04,Spot Trading,Buy,82732296,2426141524,"","","",BONK,328981.00000000,6.64870600,USDT,6.67831430,6.67798100,BNB,0.00002499,0.02124100,Wallet,"",""
